icd_code,icd_version,long_title,diagnosis_rows,distinct_admissions,distinct_patients
4019,9,Unspecified essential hypertension,68,68,41
E785,10,"Hyperlipidemia, unspecified",57,57,21
2724,9,Other and unspecified hyperlipidemia,55,55,34
E039,10,"Hypothyroidism, unspecified",47,47,10
Z794,10,Long term (current) use of insulin,37,37,11
Z87891,10,Personal history of nicotine dependence,35,35,15
42731,9,Atrial fibrillation,34,34,18
25000,9,"Diabetes mellitus without mention of complication, type II or unspecified type, not stated as uncontrolled",33,33,21
I2510,10,Atherosclerotic heart disease of native coronary artery without angina pectoris,33,33,13
F329,10,"Major depressive disorder, single episode, unspecified",32,32,9
I10,10,Essential (primary) hypertension,32,32,17
N179,10,"Acute kidney failure, unspecified",31,31,15
V1582,9,Personal history of tobacco use,31,31,20
311,9,"Depressive disorder, not elsewhere classified",30,30,16
41401,9,Coronary atherosclerosis of native coronary artery,28,28,19
40390,9,"Hypertensive chronic kidney disease, unspecified, with chronic kidney disease stage I through stage IV, or unspecified",27,27,14
E119,10,Type 2 diabetes mellitus without complications,26,26,10
F419,10,"Anxiety disorder, unspecified",26,26,12
4280,9,"Congestive heart failure, unspecified",25,25,13
5849,9,"Acute kidney failure, unspecified",25,25,15
V5861,9,Long-term (current) use of anticoagulants,25,25,14
V5867,9,Long-term (current) use of insulin,25,25,12
3051,9,Tobacco use disorder,24,24,18
Z955,10,Presence of coronary angioplasty implant and graft,24,24,7
2859,9,"Anemia, unspecified",23,23,18
I4891,10,Unspecified atrial fibrillation,23,23,13
53081,9,Esophageal reflux,22,22,15
E669,10,"Obesity, unspecified",22,22,11
27800,9,"Obesity, unspecified",21,21,12
5990,9,"Urinary tract infection, site not specified",21,21,15
F17210,10,"Nicotine dependence, cigarettes, uncomplicated",21,21,9
J449,10,"Chronic obstructive pulmonary disease, unspecified",21,21,10
Z7901,10,Long term (current) use of anticoagulants,21,21,9
D62,10,Acute posthemorrhagic anemia,20,20,15
C9110,10,Chronic lymphocytic leukemia of B-cell type not having achieved remission,19,19,1
G4733,10,Obstructive sleep apnea (adult) (pediatric),19,19,6
I129,10,"Hypertensive chronic kidney disease with stage 1 through stage 4 chronic kidney disease, or unspecified chronic kidney disease",19,19,11
M109,10,"Gout, unspecified",19,19,7
Z7902,10,Long term (current) use of antithrombotics/antiplatelets,19,19,11
2720,9,Pure hypercholesterolemia,18,18,8
D649,10,"Anemia, unspecified",18,18,10
2761,9,Hyposmolality and/or hyponatremia,17,17,10
E1122,10,Type 2 diabetes mellitus with diabetic chronic kidney disease,17,17,5
K219,10,Gastro-esophageal reflux disease without esophagitis,17,17,13
5853,9,"Chronic kidney disease, Stage III (moderate)",16,16,8
D696,10,"Thrombocytopenia, unspecified",16,16,11
Z66,10,Do not resuscitate,16,16,12
E8497,9,Accidents occurring in residential institution,15,15,13
E871,10,Hypo-osmolality and hyponatremia,15,15,9
I480,10,Paroxysmal atrial fibrillation,15,15,5
N390,10,"Urinary tract infection, site not specified",15,15,10
V5866,9,Long-term (current) use of aspirin,15,15,12
2449,9,Unspecified acquired hypothyroidism,14,14,9
51881,9,Acute respiratory failure,14,14,12
5859,9,"Chronic kidney disease, unspecified",14,14,11
G8929,10,Other chronic pain,14,14,6
V4582,9,Percutaneous transluminal coronary angioplasty status,14,14,8
Z9884,10,Bariatric surgery status,14,14,2
49390,9,"Asthma, unspecified type, unspecified",13,13,9
E872,10,Acidosis,13,13,7
N183,10,"Chronic kidney disease, stage 3 (moderate)",13,13,10
Z8673,10,"Personal history of transient ischemic attack (TIA), and cerebral infarction without residual deficits",13,13,3
Z950,10,Presence of cardiac pacemaker,13,13,1
2762,9,Acidosis,12,12,12
30000,9,"Anxiety state, unspecified",12,12,6
30500,9,"Alcohol abuse, unspecified",12,12,6
I110,10,Hypertensive heart disease with heart failure,12,12,4
N186,10,End stage renal disease,12,12,3
V707,9,Examination of participant in clinical trial,12,12,7
Y92230,10,Patient room in hospital as the place of occurrence of the external cause,12,12,10
Z853,10,Personal history of malignant neoplasm of breast,12,12,4
4240,9,Mitral valve disorders,11,11,6
E1142,10,Type 2 diabetes mellitus with diabetic polyneuropathy,11,11,3
E8798,9,"Other specified procedures as the cause of abnormal reaction of patient, or of later complication, without mention of misadventure at time of procedure",11,11,9
I272,10,Other secondary pulmonary hypertension,11,11,8
J45909,10,"Unspecified asthma, uncomplicated",11,11,6
J9601,10,Acute respiratory failure with hypoxia,11,11,8
Z86718,10,Personal history of other venous thrombosis and embolism,11,11,5
Z992,10,Dependence on renal dialysis,11,11,3
2749,9,"Gout, unspecified",10,10,7
2875,9,"Thrombocytopenia, unspecified",10,10,9
78959,9,Other ascites,10,10,7
E875,10,Hyperkalemia,10,10,7
V4986,9,Do not resuscitate status,10,10,10
V8741,9,Personal history of antineoplastic chemotherapy,10,10,7
2760,9,Hyperosmolality and/or hypernatremia,9,9,8
2767,9,Hyperpotassemia,9,9,7
496,9,"Chronic airway obstruction, not elsewhere classified",9,9,6
78820,9,"Retention of urine, unspecified",9,9,9
E1165,10,Type 2 diabetes mellitus with hyperglycemia,9,9,4
E43,10,Unspecified severe protein-calorie malnutrition,9,9,5
I130,10,"Hypertensive heart and chronic kidney disease with heart failure and stage 1 through stage 4 chronic kidney disease, or unspecified chronic kidney disease",9,9,4
I214,10,Non-ST elevation (NSTEMI) myocardial infarction,9,9,8
I252,10,Old myocardial infarction,9,9,4
I5032,10,Chronic diastolic (congestive) heart failure,9,9,4
V08,9,Asymptomatic human immunodeficiency virus [HIV] infection status,9,9,2
Y929,10,Unspecified place or not applicable,9,9,6
Z515,10,Encounter for palliative care,9,9,9
2809,9,"Iron deficiency anemia, unspecified",8,8,4
412,9,Old myocardial infarction,8,8,5
4589,9,"Hypotension, unspecified",8,8,7
486,9,"Pneumonia, organism unspecified",8,8,8
5845,9,Acute kidney failure with lesion of tubular necrosis,8,8,8
99592,9,Severe sepsis,8,8,8
D631,10,Anemia in chronic kidney disease,8,8,4
E11621,10,Type 2 diabetes mellitus with foot ulcer,8,8,3
I120,10,Hypertensive chronic kidney disease with stage 5 chronic kidney disease or end stage renal disease,8,8,2
I959,10,"Hypotension, unspecified",8,8,8
N189,10,"Chronic kidney disease, unspecified",8,8,6
V103,9,Personal history of malignant neoplasm of breast,8,8,4
00845,9,Intestinal infection due to Clostridium difficile,7,7,5
04149,9,Other and unspecified Escherichia coli [E. coli],7,7,4
20300,9,"Multiple myeloma, without mention of having achieved remission",7,7,2
2768,9,Hypopotassemia,7,7,7
28860,9,"Leukocytosis, unspecified",7,7,7
33829,9,Other chronic pain,7,7,5
34830,9,"Encephalopathy, unspecified",7,7,7
5180,9,Pulmonary collapse,7,7,7
A419,10,"Sepsis, unspecified organism",7,7,6
E11649,10,Type 2 diabetes mellitus with hypoglycemia without coma,7,7,4
E6601,10,Morbid (severe) obesity due to excess calories,7,7,2
E780,10,Pure hypercholesterolemia,7,7,7
E8490,9,Home accidents,7,7,7
G40909,10,"Epilepsy, unspecified, not intractable, without status epilepticus",7,7,4
G4700,10,"Insomnia, unspecified",7,7,6
I340,10,Nonrheumatic mitral (valve) insufficiency,7,7,6
I5023,10,Acute on chronic systolic (congestive) heart failure,7,7,5
J189,10,"Pneumonia, unspecified organism",7,7,7
K7031,10,Alcoholic cirrhosis of liver with ascites,7,7,2
K766,10,Portal hypertension,7,7,2
R6521,10,Severe sepsis with septic shock,7,7,6
R740,10,Nonspecific elevation of levels of transaminase and lactic acid dehydrogenase [LDH],7,7,4
